varname_x,plot_type,facet_wrap_is_best
RefId,NULL,NULL
PurchDate,NULL,NULL
Auction,bar,FALSE
VehYear,bar,FALSE
VehicleAge,bar,FALSE
Make,bar,FALSE
Model,NULL,NULL
Trim,NULL,NULL
SubModel,NULL,NULL
Color,bar,FALSE
Transmission,bar,FALSE
WheelTypeID,bar,FALSE
WheelType,bar,FALSE
VehOdo,density,FALSE
Nationality,bar,FALSE
Size,bar,FALSE
TopThreeAmericanName,bar,FALSE
MMRAcquisitionAuctionAveragePrice,density,FALSE
MMRAcquisitionAuctionCleanPrice,density,FALSE
MMRAcquisitionRetailAveragePrice,density,FALSE
MMRAcquisitionRetailCleanPrice,density,FALSE
MMRCurrentAuctionAveragePrice,density,FALSE
MMRCurrentAuctionCleanPrice,density,FALSE
MMRCurrentRetailAveragePrice,density,FALSE
MMRCurrentRetailCleanPrice,density,FALSE
PRIMEUNIT,bar,FALSE
AUCGUART,bar,FALSE
BYRNO,NULL,NULL
VNZIP1,NULL,NULL
VNST,bar,FALSE
VehBCost,density,FALSE
IsOnlineSale,bar,FALSE
WarrantyCost,density,FALSE
PurchDate_year,bar,FALSE
Model_is_base,bar,FALSE
Model_hmnz,bar,TRUE
RatioAuctionRetailAveragePrice,density,FALSE
RatioAuctionRetailCleanPrice,density,FALSE
